Age,Country
28,usa
23,usa
49,usa
43,usa
0,usa
53,usa
45,usa
0,usa
0,usa
34,usa
42,usa
53,usa
0,usa
0,usa
43,usa
0,usa
0,usa
1,usa
55,usa
48,usa
45,usa
39,usa
0,usa
16,usa
64,usa
0,usa
0,usa
0,usa
41,usa
0,usa
0,usa
28,usa
0,usa
0,usa
24,usa
0,usa
0,usa
0,usa
0,usa
56,usa
54,usa
75,usa
52,usa
14,usa
38,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
28,usa
35,usa
32,usa
0,usa
0,usa
54,usa
0,usa
48,usa
48,usa
39,usa
0,usa
0,usa
0,usa
0,usa
0,usa
25,usa
54,usa
21,usa
0,usa
63,usa
0,usa
55,usa
0,usa
0,usa
0,usa
47,usa
0,usa
59,usa
0,usa
0,usa
28,usa
35,usa
50,usa
0,usa
0,usa
0,usa
19,usa
0,usa
0,usa
0,usa
44,usa
25,usa
57,usa
0,usa
28,usa
32,usa
46,usa
0,usa
0,usa
0,usa
49,usa
0,usa
0,usa
37,usa
0,usa
42,usa
38,usa
0,usa
0,usa
0,usa
34,usa
0,usa
0,usa
0,usa
34,usa
0,usa
0,usa
61,usa
65,usa
0,usa
0,usa
0,usa
60,usa
25,usa
0,usa
30,usa
77,usa
0,usa
0,usa
29,usa
24,usa
37,usa
15,usa
74,usa
37,usa
0,usa
28,usa
0,usa
37,usa
53,usa
0,usa
0,usa
52,usa
0,usa
0,usa
0,usa
60,usa
63,usa
0,usa
60,usa
39,usa
51,usa
0,usa
37,usa
46,usa
0,usa
32,usa
55,usa
59,usa
17,usa
38,usa
0,usa
0,usa
30,usa
36,usa
59,usa
76,usa
30,usa
26,usa
0,usa
0,usa
58,usa
39,usa
40,usa
45,usa
30,usa
0,usa
26,usa
70,usa
0,usa
55,usa
38,usa
0,usa
27,usa
41,usa
19,usa
0,usa
0,usa
40,usa
0,usa
0,usa
0,usa
58,usa
50,usa
0,usa
0,usa
0,usa
0,usa
46,usa
26,usa
0,usa
36,usa
43,usa
0,usa
26,usa
57,usa
0,usa
0,usa
58,usa
29,usa
41,usa
49,usa
40,usa
0,usa
0,usa
32,usa
39,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
44,usa
0,usa
36,usa
0,usa
0,usa
0,usa
45,usa
36,usa
0,usa
23,usa
0,usa
0,usa
0,usa
49,usa
37,usa
44,usa
0,usa
0,usa
0,usa
0,usa
33,usa
79,usa
0,usa
38,usa
0,usa
53,usa
82,usa
0,usa
0,usa
0,usa
34,usa
41,usa
42,usa
29,usa
31,usa
25,usa
29,usa
50,usa
0,usa
54,usa
0,usa
63,usa
0,usa
0,usa
0,usa
37,usa
0,usa
0,usa
0,usa
0,usa
39,usa
0,usa
0,usa
83,usa
0,usa
56,usa
62,usa
50,usa
19,usa
19,usa
0,usa
55,usa
0,usa
61,usa
0,usa
0,usa
0,usa
0,usa
49,usa
52,usa
0,usa
56,usa
48,usa
41,usa
0,usa
0,usa
61,usa
0,usa
0,usa
0,usa
32,usa
0,usa
0,usa
0,usa
25,usa
0,usa
0,usa
56,usa
57,usa
18,usa
0,usa
58,usa
0,usa
0,usa
43,usa
0,usa
63,usa
0,usa
0,usa
31,usa
0,usa
31,usa
0,usa
20,usa
39,usa
0,usa
31,usa
0,usa
0,usa
0,usa
21,usa
30,usa
0,usa
59,usa
0,usa
0,usa
0,usa
21,usa
0,usa
18,usa
0,usa
0,usa
17,usa
0,usa
0,usa
0,usa
52,usa
46,usa
27,usa
0,usa
0,usa
41,usa
0,usa
0,usa
18,usa
57,usa
0,usa
39,usa
0,usa
16,usa
33,usa
28,usa
0,usa
51,usa
43,usa
0,usa
22,usa
0,usa
0,usa
0,usa
35,usa
21,usa
36,usa
0,usa
49,usa
25,usa
22,usa
0,usa
0,usa
0,usa
73,usa
29,usa
0,usa
0,usa
27,usa
0,usa
49,usa
34,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
38,usa
0,usa
0,usa
30,usa
0,usa
23,usa
29,usa
35,usa
0,usa
0,usa
14,usa
0,usa
0,usa
58,usa
33,usa
34,usa
26,usa
37,usa
34,usa
14,usa
43,usa
43,usa
34,usa
53,usa
0,usa
0,usa
26,usa
0,usa
62,usa
47,usa
0,usa
64,usa
26,usa
60,usa
60,usa
0,usa
33,usa
43,usa
27,usa
0,usa
52,usa
39,usa
17,usa
0,usa
0,usa
0,usa
0,usa
0,usa
32,usa
0,usa
31,usa
0,usa
23,usa
55,usa
35,usa
0,usa
0,usa
0,usa
35,usa
13,usa
0,usa
0,usa
24,usa
18,usa
28,usa
0,usa
56,usa
45,usa
0,usa
56,usa
0,usa
48,usa
19,usa
41,usa
48,usa
36,usa
73,usa
34,usa
0,usa
47,usa
0,usa
49,usa
32,usa
0,usa
0,usa
0,usa
60,usa
42,usa
0,usa
0,usa
0,usa
0,usa
50,usa
55,usa
44,usa
44,usa
54,usa
36,usa
25,usa
0,usa
49,usa
0,usa
34,usa
35,usa
38,usa
0,usa
0,usa
38,usa
23,usa
0,usa
0,usa
41,usa
0,usa
0,usa
50,usa
45,usa
34,usa
0,usa
0,usa
0,usa
0,usa
0,usa
39,usa
28,usa
53,usa
0,usa
74,usa
34,usa
28,usa
0,usa
0,usa
0,usa
30,usa
61,usa
14,usa
16,usa
0,usa
35,usa
0,usa
51,usa
18,usa
43,usa
0,usa
0,usa
0,usa
56,usa
48,usa
52,usa
60,usa
49,usa
0,usa
50,usa
26,usa
0,usa
56,usa
0,usa
0,usa
17,usa
0,usa
58,usa
14,usa
70,usa
16,usa
18,usa
0,usa
0,usa
50,usa
30,usa
0,usa
0,usa
36,usa
0,usa
44,usa
52,usa
73,usa
49,usa
30,usa
0,usa
47,usa
32,usa
26,usa
29,usa
0,usa
0,usa
0,usa
0,usa
42,usa
18,usa
0,usa
16,usa
36,usa
44,usa
0,usa
27,usa
0,usa
48,usa
38,usa
29,usa
44,usa
51,usa
60,usa
0,usa
0,usa
33,usa
0,usa
42,usa
26,usa
0,usa
48,usa
0,usa
51,usa
0,usa
0,usa
0,usa
31,usa
56,usa
0,usa
0,usa
0,usa
48,usa
54,usa
50,usa
0,usa
60,usa
68,usa
0,usa
55,usa
61,usa
25,usa
0,usa
61,usa
35,usa
56,usa
63,usa
0,usa
0,usa
27,usa
54,usa
34,usa
0,usa
20,usa
23,usa
19,usa
34,usa
0,usa
25,usa
51,usa
47,usa
0,usa
41,usa
0,usa
0,usa
0,usa
54,usa
44,usa
0,usa
0,usa
39,usa
0,usa
22,usa
0,usa
35,usa
0,usa
0,usa
38,usa
36,usa
29,usa
75,usa
0,usa
21,usa
0,usa
0,usa
0,usa
0,usa
30,usa
62,usa
44,usa
53,usa
59,usa
0,usa
27,usa
0,usa
0,usa
47,usa
50,usa
27,usa
43,usa
0,usa
34,usa
48,usa
0,usa
74,usa
0,usa
19,usa
18,usa
52,usa
0,usa
30,usa
38,usa
51,usa
48,usa
57,usa
43,usa
33,usa
59,usa
48,usa
0,usa
0,usa
0,usa
0,usa
37,usa
58,usa
0,usa
0,usa
21,usa
44,usa
30,usa
36,usa
0,usa
0,usa
40,usa
0,usa
18,usa
21,usa
0,usa
40,usa
31,usa
41,usa
57,usa
0,usa
0,usa
0,usa
32,usa
28,usa
26,usa
0,usa
35,usa
0,usa
0,usa
0,usa
19,usa
0,usa
0,usa
0,usa
61,usa
38,usa
0,usa
57,usa
0,usa
0,usa
0,usa
0,usa
27,usa
62,usa
44,usa
0,usa
39,usa
0,usa
35,usa
0,usa
0,usa
0,usa
31,usa
54,usa
0,usa
0,usa
19,usa
0,usa
0,usa
17,usa
37,usa
29,usa
25,usa
46,usa
16,usa
45,usa
0,usa
16,usa
32,usa
36,usa
28,usa
0,usa
43,usa
66,usa
23,usa
0,usa
0,usa
41,usa
35,usa
30,usa
0,usa
30,usa
0,usa
10,usa
46,usa
0,usa
0,usa
49,usa
17,usa
34,usa
0,usa
0,usa
14,usa
35,usa
0,usa
0,usa
0,usa
32,usa
0,usa
0,usa
0,usa
0,usa
0,usa
31,usa
16,usa
36,usa
34,usa
31,usa
22,usa
0,usa
0,usa
81,usa
40,usa
0,usa
13,usa
47,usa
66,usa
33,usa
0,usa
16,usa
19,usa
17,usa
21,usa
39,usa
0,usa
0,usa
19,usa
41,usa
34,usa
26,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
44,usa
0,usa
54,usa
0,usa
18,usa
0,usa
0,usa
50,usa
0,usa
0,usa
0,usa
25,usa
0,usa
37,usa
64,usa
30,usa
0,usa
0,usa
0,usa
0,usa
0,usa
18,usa
73,usa
48,usa
0,usa
0,usa
54,usa
0,usa
28,usa
0,usa
34,usa
59,usa
17,usa
0,usa
23,usa
0,usa
18,usa
42,usa
0,usa
0,usa
0,usa
0,usa
54,usa
0,usa
30,usa
0,usa
0,usa
0,usa
65,usa
31,usa
14,usa
21,usa
37,usa
0,usa
33,usa
43,usa
0,usa
23,usa
54,usa
55,usa
0,usa
0,usa
49,usa
54,usa
40,usa
39,usa
34,usa
59,usa
50,usa
24,usa
27,usa
0,usa
0,usa
68,usa
46,usa
0,usa
52,usa
35,usa
0,usa
0,usa
0,usa
0,usa
57,usa
0,usa
0,usa
57,usa
0,usa
50,usa
0,usa
57,usa
27,usa
0,usa
0,usa
63,usa
30,usa
24,usa
0,usa
0,usa
0,usa
20,usa
38,usa
0,usa
0,usa
29,usa
0,usa
38,usa
0,usa
68,usa
70,usa
41,usa
53,usa
26,usa
38,usa
41,usa
52,usa
66,usa
43,usa
65,usa
57,usa
0,usa
33,usa
20,usa
42,usa
0,usa
30,usa
24,usa
40,usa
30,usa
55,usa
64,usa
14,usa
24,usa
0,usa
0,usa
0,usa
32,usa
0,usa
33,usa
43,usa
0,usa
36,usa
0,usa
63,usa
33,usa
0,usa
63,usa
53,usa
24,usa
26,usa
0,usa
0,usa
47,usa
0,usa
0,usa
34,usa
22,usa
50,usa
29,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
58,usa
0,usa
0,usa
53,usa
33,usa
38,usa
30,usa
0,usa
26,usa
0,usa
0,usa
0,usa
59,usa
0,usa
40,usa
0,usa
61,usa
50,usa
41,usa
19,usa
0,usa
28,usa
44,usa
0,usa
64,usa
0,usa
32,usa
51,usa
0,usa
0,usa
0,usa
0,usa
0,usa
51,usa
0,usa
60,usa
0,usa
0,usa
0,usa
0,usa
0,usa
44,usa
55,usa
20,usa
0,usa
0,usa
37,usa
35,usa
0,usa
34,usa
49,usa
18,usa
23,usa
0,usa
60,usa
0,usa
0,usa
46,usa
0,usa
0,usa
0,usa
0,usa
57,usa
0,usa
19,usa
27,usa
0,usa
0,usa
0,usa
0,usa
0,usa
48,usa
0,usa
40,usa
34,usa
55,usa
0,usa
52,usa
0,usa
0,usa
38,usa
0,usa
37,usa
65,usa
39,usa
45,usa
46,usa
0,usa
0,usa
0,usa
41,usa
56,usa
58,usa
0,usa
0,usa
0,usa
43,usa
51,usa
0,usa
55,usa
0,usa
19,usa
0,usa
38,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
70,usa
0,usa
0,usa
0,usa
0,usa
0,usa
59,usa
0,usa
45,usa
49,usa
55,usa
0,usa
0,usa
0,usa
35,usa
78,usa
39,usa
40,usa
0,usa
32,usa
0,usa
48,usa
61,usa
28,usa
50,usa
55,usa
30,usa
48,usa
50,usa
27,usa
46,usa
41,usa
63,usa
0,usa
0,usa
32,usa
0,usa
0,usa
50,usa
30,usa
0,usa
57,usa
47,usa
0,usa
0,usa
54,usa
54,usa
54,usa
0,usa
56,usa
72,usa
27,usa
47,usa
40,usa
36,usa
0,usa
0,usa
33,usa
22,usa
60,usa
0,usa
0,usa
0,usa
0,usa
0,usa
31,usa
43,usa
0,usa
61,usa
0,usa
48,usa
0,usa
0,usa
42,usa
24,usa
30,usa
0,usa
0,usa
34,usa
42,usa
46,usa
0,usa
0,usa
0,usa
47,usa
40,usa
0,usa
32,usa
0,usa
0,usa
0,usa
0,usa
50,usa
0,usa
38,usa
34,usa
0,usa
0,usa
35,usa
44,usa
61,usa
0,usa
40,usa
0,usa
14,usa
0,usa
0,usa
62,usa
0,usa
0,usa
0,usa
52,usa
22,usa
0,usa
0,usa
54,usa
60,usa
0,usa
14,usa
0,usa
0,usa
0,usa
0,usa
0,usa
56,usa
54,usa
31,usa
0,usa
0,usa
45,usa
44,usa
0,usa
35,usa
0,usa
28,usa
0,usa
0,usa
0,usa
55,usa
57,usa
0,usa
0,usa
2,usa
43,usa
0,usa
0,usa
0,usa
58,usa
32,usa
0,usa
0,usa
45,usa
0,usa
31,usa
0,usa
45,usa
0,usa
39,usa
60,usa
0,usa
0,usa
0,usa
50,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
36,usa
41,usa
24,usa
0,usa
0,usa
0,usa
0,usa
19,usa
31,usa
0,usa
0,usa
31,usa
57,usa
34,usa
0,usa
0,usa
27,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
26,usa
0,usa
44,usa
0,usa
35,usa
15,usa
0,usa
71,usa
0,usa
0,usa
0,usa
0,usa
36,usa
57,usa
32,usa
0,usa
27,usa
0,usa
0,usa
0,usa
26,usa
40,usa
24,usa
0,usa
0,usa
58,usa
0,usa
0,usa
0,usa
0,usa
0,usa
57,usa
55,usa
43,usa
0,usa
0,usa
36,usa
0,usa
16,usa
25,usa
24,usa
0,usa
48,usa
35,usa
20,usa
63,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
59,usa
0,usa
0,usa
26,usa
0,usa
27,usa
57,usa
33,usa
48,usa
54,usa
0,usa
50,usa
0,usa
0,usa
29,usa
44,usa
0,usa
0,usa
74,usa
0,usa
0,usa
0,usa
16,usa
0,usa
26,usa
0,usa
17,usa
0,usa
17,usa
0,usa
0,usa
46,usa
0,usa
34,usa
0,usa
47,usa
63,usa
0,usa
48,usa
30,usa
29,usa
0,usa
0,usa
0,usa
76,usa
29,usa
64,usa
0,usa
0,usa
0,usa
21,usa
0,usa
0,usa
0,usa
0,usa
29,usa
70,usa
28,usa
29,usa
0,usa
37,usa
31,usa
61,usa
33,usa
46,usa
20,usa
46,usa
24,usa
0,usa
29,usa
0,usa
0,usa
23,usa
0,usa
9,usa
0,usa
0,usa
23,usa
15,usa
0,usa
36,usa
51,usa
0,usa
0,usa
32,usa
0,usa
0,usa
21,usa
0,usa
33,usa
52,usa
0,usa
22,usa
35,usa
0,usa
0,usa
26,usa
0,usa
0,usa
0,usa
48,usa
31,usa
32,usa
0,usa
0,usa
61,usa
0,usa
0,usa
58,usa
0,usa
66,usa
55,usa
0,usa
54,usa
0,usa
0,usa
0,usa
0,usa
0,usa
38,usa
47,usa
36,usa
0,usa
52,usa
0,usa
34,usa
56,usa
0,usa
51,usa
0,usa
63,usa
0,usa
77,usa
23,usa
0,usa
0,usa
37,usa
48,usa
22,usa
50,usa
0,usa
0,usa
0,usa
21,usa
0,usa
24,usa
28,usa
0,usa
27,usa
0,usa
33,usa
22,usa
20,usa
53,usa
50,usa
0,usa
0,usa
24,usa
19,usa
0,usa
41,usa
39,usa
22,usa
26,usa
32,usa
27,usa
18,usa
34,usa
0,usa
34,usa
0,usa
29,usa
0,usa
59,usa
46,usa
37,usa
0,usa
34,usa
0,usa
0,usa
31,usa
0,usa
53,usa
0,usa
27,usa
59,usa
0,usa
63,usa
36,usa
61,usa
0,usa
41,usa
0,usa
29,usa
0,usa
44,usa
61,usa
0,usa
39,usa
0,usa
45,usa
0,usa
29,usa
36,usa
56,usa
17,usa
57,usa
54,usa
0,usa
0,usa
21,usa
30,usa
49,usa
38,usa
0,usa
0,usa
0,usa
0,usa
20,usa
41,usa
0,usa
21,usa
0,usa
0,usa
49,usa
36,usa
0,usa
0,usa
26,usa
57,usa
59,usa
0,usa
34,usa
52,usa
23,usa
34,usa
54,usa
0,usa
60,usa
30,usa
0,usa
48,usa
0,usa
17,usa
65,usa
0,usa
0,usa
49,usa
24,usa
24,usa
0,usa
0,usa
0,usa
51,usa
31,usa
32,usa
57,usa
0,usa
15,usa
32,usa
0,usa
33,usa
0,usa
28,usa
43,usa
22,usa
34,usa
19,usa
0,usa
16,usa
0,usa
0,usa
59,usa
0,usa
29,usa
18,usa
0,usa
0,usa
41,usa
42,usa
22,usa
51,usa
41,usa
0,usa
50,usa
15,usa
32,usa
0,usa
0,usa
54,usa
0,usa
32,usa
55,usa
42,usa
48,usa
0,usa
0,usa
0,usa
0,usa
58,usa
31,usa
38,usa
0,usa
15,usa
0,usa
0,usa
0,usa
0,usa
21,usa
28,usa
0,usa
52,usa
39,usa
58,usa
0,usa
14,usa
16,usa
14,usa
42,usa
0,usa
0,usa
0,usa
24,usa
18,usa
53,usa
42,usa
53,usa
34,usa
23,usa
0,usa
0,usa
0,usa
40,usa
49,usa
0,usa
25,usa
41,usa
0,usa
29,usa
37,usa
0,usa
25,usa
41,usa
0,usa
48,usa
43,usa
0,usa
53,usa
0,usa
0,usa
0,usa
0,usa
53,usa
0,usa
0,usa
21,usa
42,usa
35,usa
21,usa
30,usa
0,usa
0,usa
58,usa
0,usa
43,usa
0,usa
62,usa
0,usa
37,usa
0,usa
0,usa
55,usa
0,usa
0,usa
0,usa
51,usa
0,usa
40,usa
19,usa
0,usa
66,usa
21,usa
0,usa
26,usa
19,usa
0,usa
0,usa
24,usa
0,usa
0,usa
37,usa
0,usa
0,usa
0,usa
18,usa
34,usa
0,usa
56,usa
0,usa
64,usa
42,usa
28,usa
12,usa
0,usa
72,usa
59,usa
0,usa
0,usa
64,usa
65,usa
0,usa
0,usa
0,usa
0,usa
24,usa
0,usa
0,usa
55,usa
0,usa
32,usa
0,usa
32,usa
51,usa
0,usa
0,usa
31,usa
0,usa
56,usa
0,usa
29,usa
26,usa
41,usa
0,usa
26,usa
0,usa
0,usa
17,usa
49,usa
48,usa
0,usa
59,usa
0,usa
32,usa
40,usa
24,usa
57,usa
21,usa
24,usa
38,usa
19,usa
0,usa
0,usa
59,usa
0,usa
0,usa
23,usa
55,usa
51,usa
0,usa
62,usa
0,usa
0,usa
0,usa
0,usa
0,usa
54,usa
0,usa
0,usa
30,usa
24,usa
33,usa
19,usa
53,usa
42,usa
40,usa
15,usa
26,usa
54,usa
0,usa
0,usa
61,usa
0,usa
38,usa
0,usa
0,usa
0,usa
0,usa
0,usa
37,usa
0,usa
0,usa
31,usa
0,usa
0,usa
46,usa
0,usa
0,usa
0,usa
71,usa
18,usa
39,usa
46,usa
29,usa
35,usa
0,usa
61,usa
59,usa
0,usa
57,usa
31,usa
0,usa
33,usa
43,usa
45,usa
0,usa
73,usa
46,usa
0,usa
0,usa
0,usa
0,usa
0,usa
36,usa
0,usa
24,usa
26,usa
0,usa
46,usa
15,usa
0,usa
0,usa
0,usa
0,usa
0,usa
25,usa
33,usa
0,usa
42,usa
0,usa
0,usa
33,usa
51,usa
16,usa
26,usa
0,usa
65,usa
0,usa
50,usa
15,usa
32,usa
39,usa
35,usa
57,usa
17,usa
39,usa
0,usa
0,usa
0,usa
58,usa
0,usa
49,usa
45,usa
48,usa
65,usa
0,usa
21,usa
0,usa
34,usa
0,usa
0,usa
63,usa
28,usa
0,usa
36,usa
0,usa
41,usa
42,usa
0,usa
56,usa
0,usa
0,usa
47,usa
0,usa
0,usa
57,usa
34,usa
20,usa
43,usa
0,usa
0,usa
1,usa
38,usa
0,usa
27,usa
36,usa
0,usa
0,usa
0,usa
0,usa
31,usa
0,usa
27,usa
0,usa
18,usa
0,usa
0,usa
0,usa
23,usa
48,usa
53,usa
35,usa
0,usa
0,usa
58,usa
0,usa
38,usa
26,usa
23,usa
0,usa
0,usa
0,usa
23,usa
45,usa
3,usa
0,usa
21,usa
0,usa
0,usa
39,usa
27,usa
30,usa
0,usa
0,usa
0,usa
0,usa
0,usa
35,usa
20,usa
58,usa
43,usa
16,usa
19,usa
22,usa
0,usa
23,usa
20,usa
0,usa
29,usa
0,usa
0,usa
25,usa
16,usa
20,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
37,usa
0,usa
18,usa
0,usa
0,usa
63,usa
24,usa
31,usa
56,usa
0,usa
0,usa
0,usa
37,usa
78,usa
45,usa
63,usa
0,usa
57,usa
28,usa
55,usa
38,usa
0,usa
0,usa
13,usa
57,usa
26,usa
24,usa
24,usa
0,usa
20,usa
0,usa
32,usa
0,usa
29,usa
0,usa
29,usa
43,usa
30,usa
36,usa
0,usa
0,usa
0,usa
0,usa
61,usa
0,usa
47,usa
0,usa
43,usa
15,usa
17,usa
36,usa
24,usa
0,usa
0,usa
0,usa
24,usa
0,usa
0,usa
0,usa
45,usa
0,usa
46,usa
0,usa
0,usa
52,usa
31,usa
0,usa
16,usa
30,usa
30,usa
0,usa
55,usa
0,usa
0,usa
0,usa
57,usa
0,usa
30,usa
23,usa
33,usa
0,usa
26,usa
50,usa
27,usa
56,usa
0,usa
40,usa
56,usa
0,usa
29,usa
59,usa
0,usa
26,usa
52,usa
0,usa
0,usa
0,usa
0,usa
0,usa
63,usa
0,usa
17,usa
0,usa
0,usa
25,usa
0,usa
16,usa
0,usa
0,usa
27,usa
0,usa
66,usa
0,usa
28,usa
21,usa
65,usa
0,usa
0,usa
38,usa
0,usa
0,usa
0,usa
0,usa
56,usa
20,usa
43,usa
0,usa
27,usa
45,usa
0,usa
36,usa
47,usa
0,usa
0,usa
0,usa
0,usa
30,usa
0,usa
45,usa
59,usa
0,usa
42,usa
42,usa
0,usa
0,usa
0,usa
0,usa
0,usa
33,usa
25,usa
30,usa
40,usa
0,usa
0,usa
0,usa
32,usa
44,usa
0,usa
38,usa
53,usa
0,usa
40,usa
0,usa
0,usa
54,usa
55,usa
0,usa
38,usa
30,usa
0,usa
19,usa
16,usa
25,usa
55,usa
49,usa
0,usa
29,usa
0,usa
31,usa
25,usa
63,usa
0,usa
17,usa
0,usa
17,usa
24,usa
0,usa
42,usa
48,usa
57,usa
60,usa
32,usa
0,usa
0,usa
77,usa
0,usa
60,usa
52,usa
33,usa
0,usa
0,usa
20,usa
0,usa
52,usa
45,usa
20,usa
58,usa
0,usa
0,usa
0,usa
62,usa
0,usa
33,usa
0,usa
40,usa
0,usa
27,usa
0,usa
0,usa
0,usa
0,usa
16,usa
44,usa
0,usa
36,usa
0,usa
27,usa
57,usa
80,usa
0,usa
37,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
15,usa
26,usa
22,usa
41,usa
21,usa
0,usa
0,usa
0,usa
31,usa
0,usa
0,usa
54,usa
17,usa
44,usa
0,usa
47,usa
30,usa
0,usa
28,usa
0,usa
0,usa
29,usa
0,usa
51,usa
0,usa
0,usa
0,usa
0,usa
46,usa
34,usa
0,usa
0,usa
20,usa
0,usa
23,usa
18,usa
0,usa
19,usa
0,usa
13,usa
0,usa
0,usa
0,usa
0,usa
0,usa
41,usa
37,usa
57,usa
41,usa
51,usa
0,usa
0,usa
40,usa
16,usa
0,usa
0,usa
51,usa
0,usa
0,usa
32,usa
0,usa
23,usa
15,usa
0,usa
42,usa
0,usa
2,usa
0,usa
0,usa
0,usa
0,usa
24,usa
27,usa
39,usa
0,usa
0,usa
42,usa
0,usa
24,usa
0,usa
0,usa
36,usa
15,usa
0,usa
0,usa
0,usa
53,usa
0,usa
0,usa
16,usa
24,usa
41,usa
29,usa
22,usa
0,usa
35,usa
64,usa
19,usa
44,usa
56,usa
21,usa
0,usa
0,usa
42,usa
25,usa
0,usa
28,usa
37,usa
0,usa
0,usa
37,usa
28,usa
0,usa
16,usa
29,usa
42,usa
0,usa
17,usa
70,usa
35,usa
51,usa
0,usa
0,usa
0,usa
16,usa
0,usa
0,usa
27,usa
0,usa
0,usa
63,usa
0,usa
37,usa
31,usa
16,usa
56,usa
23,usa
0,usa
35,usa
0,usa
0,usa
48,usa
52,usa
43,usa
53,usa
49,usa
64,usa
0,usa
37,usa
33,usa
16,usa
15,usa
20,usa
0,usa
14,usa
21,usa
53,usa
0,usa
0,usa
26,usa
0,usa
0,usa
60,usa
32,usa
54,usa
0,usa
49,usa
0,usa
24,usa
49,usa
0,usa
0,usa
0,usa
45,usa
26,usa
58,usa
33,usa
0,usa
0,usa
0,usa
0,usa
18,usa
0,usa
0,usa
0,usa
74,usa
42,usa
0,usa
31,usa
0,usa
25,usa
0,usa
0,usa
58,usa
41,usa
0,usa
56,usa
37,usa
0,usa
0,usa
0,usa
0,usa
20,usa
0,usa
36,usa
25,usa
35,usa
25,usa
70,usa
0,usa
27,usa
0,usa
37,usa
24,usa
70,usa
0,usa
53,usa
0,usa
0,usa
0,usa
0,usa
27,usa
39,usa
0,usa
57,usa
0,usa
38,usa
32,usa
0,usa
0,usa
0,usa
28,usa
22,usa
50,usa
0,usa
29,usa
0,usa
0,usa
0,usa
29,usa
17,usa
41,usa
0,usa
0,usa
0,usa
35,usa
51,usa
0,usa
22,usa
23,usa
0,usa
36,usa
0,usa
0,usa
0,usa
0,usa
71,usa
0,usa
51,usa
0,usa
29,usa
0,usa
67,usa
54,usa
43,usa
0,usa
0,usa
22,usa
57,usa
64,usa
58,usa
0,usa
50,usa
0,usa
54,usa
25,usa
38,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
41,usa
17,usa
42,usa
0,usa
0,usa
59,usa
29,usa
0,usa
52,usa
0,usa
46,usa
30,usa
21,usa
35,usa
42,usa
31,usa
0,usa
0,usa
0,usa
0,usa
37,usa
0,usa
0,usa
40,usa
0,usa
0,usa
19,usa
41,usa
0,usa
53,usa
0,usa
0,usa
46,usa
25,usa
23,usa
0,usa
37,usa
44,usa
23,usa
0,usa
64,usa
0,usa
59,usa
34,usa
45,usa
0,usa
21,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
44,usa
19,usa
45,usa
11,usa
0,usa
24,usa
0,usa
29,usa
0,usa
0,usa
19,usa
22,usa
21,usa
0,usa
49,usa
18,usa
27,usa
25,usa
0,usa
0,usa
17,usa
3,usa
67,usa
0,usa
17,usa
0,usa
0,usa
0,usa
33,usa
46,usa
0,usa
0,usa
0,usa
26,usa
38,usa
45,usa
0,usa
0,usa
51,usa
0,usa
0,usa
0,usa
27,usa
0,usa
0,usa
0,usa
0,usa
0,usa
26,usa
0,usa
0,usa
52,usa
39,usa
29,usa
16,usa
19,usa
0,usa
19,usa
0,usa
26,usa
57,usa
47,usa
18,usa
34,usa
34,usa
0,usa
35,usa
47,usa
0,usa
33,usa
37,usa
0,usa
33,usa
0,usa
26,usa
38,usa
0,usa
24,usa
23,usa
0,usa
54,usa
26,usa
39,usa
0,usa
17,usa
0,usa
63,usa
0,usa
30,usa
53,usa
48,usa
55,usa
0,usa
0,usa
31,usa
0,usa
0,usa
40,usa
22,usa
26,usa
18,usa
42,usa
0,usa
0,usa
50,usa
0,usa
35,usa
26,usa
0,usa
58,usa
53,usa
0,usa
27,usa
36,usa
38,usa
0,usa
48,usa
57,usa
0,usa
48,usa
54,usa
0,usa
49,usa
0,usa
43,usa
0,usa
37,usa
0,usa
43,usa
23,usa
0,usa
37,usa
33,usa
33,usa
34,usa
51,usa
0,usa
63,usa
0,usa
18,usa
40,usa
51,usa
0,usa
0,usa
0,usa
24,usa
44,usa
31,usa
34,usa
33,usa
22,usa
45,usa
52,usa
36,usa
0,usa
63,usa
0,usa
0,usa
0,usa
74,usa
0,usa
0,usa
32,usa
65,usa
0,usa
0,usa
0,usa
57,usa
0,usa
28,usa
14,usa
0,usa
0,usa
0,usa
58,usa
27,usa
0,usa
0,usa
41,usa
27,usa
32,usa
15,usa
20,usa
20,usa
0,usa
0,usa
0,usa
57,usa
